Data,Quantidade,Mes,Dia,Media_Móvel
2022-01-01,8533,1,1,
2022-01-02,13146,1,2,
2022-01-03,12012,1,3,
2022-01-04,11248,1,4,
2022-01-05,11159,1,5,
2022-01-06,10167,1,6,
2022-01-07,11150,1,7,11059.285714285714
2022-01-08,8321,1,8,11029.0
2022-01-09,8788,1,9,10406.42857142857
2022-01-10,8520,1,10,9907.57142857143
2022-01-11,8008,1,11,9444.714285714286
2022-01-12,11553,1,12,9501.0
2022-01-13,9564,1,13,9414.857142857143
2022-01-14,10799,1,14,9364.714285714286
2022-01-15,8761,1,15,9427.57142857143
2022-01-16,9670,1,16,9553.57142857143
2022-01-17,10299,1,17,9807.714285714286
2022-01-18,11576,1,18,10317.42857142857
2022-01-19,11487,1,19,10308.0
2022-01-20,11246,1,20,10548.285714285714
2022-01-21,14586,1,21,11089.285714285714
2022-01-22,10223,1,22,11298.142857142857
2022-01-23,9998,1,23,11345.0
2022-01-24,10691,1,24,11401.0
2022-01-25,10912,1,25,11306.142857142857
2022-01-26,11103,1,26,11251.285714285714
2022-01-27,12401,1,27,11416.285714285714
2022-01-28,13628,1,28,11279.42857142857
2022-01-29,11067,1,29,11400.0
2022-01-30,14135,1,30,11991.0
2022-01-31,12187,1,31,12204.714285714286
2022-02-01,11218,2,1,12248.42857142857
2022-02-02,11569,2,2,12315.0
2022-02-03,13506,2,3,12472.857142857143
2022-02-04,12327,2,4,12287.0
2022-02-05,11417,2,5,12337.0
2022-02-06,9994,2,6,11745.42857142857
2022-02-07,11294,2,7,11617.857142857143
2022-02-08,14704,2,8,12115.857142857143
2022-02-09,13394,2,9,12376.57142857143
2022-02-10,12463,2,10,12227.57142857143
2022-02-11,14952,2,11,12602.57142857143
2022-02-12,10230,2,12,12433.0
2022-02-13,14511,2,13,13078.285714285714
2022-02-14,13735,2,14,13427.0
2022-02-15,13051,2,15,13190.857142857143
2022-02-16,13149,2,16,13155.857142857143
2022-02-17,12544,2,17,13167.42857142857
2022-02-18,13820,2,18,13005.714285714286
2022-02-19,10624,2,19,13062.0
2022-02-20,12048,2,20,12710.142857142857
2022-02-21,11664,2,21,12414.285714285714
2022-02-22,12366,2,22,12316.42857142857
2022-02-23,15191,2,23,12608.142857142857
2022-02-24,12739,2,24,12636.0
2022-02-25,21477,2,25,13729.857142857143
2022-02-26,21715,2,26,15314.285714285714
2022-02-27,14993,2,27,15735.0
